Name,Price,Time,Location,Product,Etat,Livraison
Service de dédouanement / mutation,Prix sur demande,1 minute,"Fass, Dakar, Sénégal",Autres services,,
Jeep Cherokee 2014,5 200 000 CFA,"Almadies, Dakar, Sénégal",Voitures,"Almadies, Dakar, Sénégal",,
Peugeot 308 2016,5 800 000 CFA,1 minute,"Fass, Dakar, Sénégal",Voitures,,
Peugeot 308 2013,3 750 000 CFA,1 minute,"Dakar Plateau, Dakar, Sénégal",Voitures,,
Chaussures homme,Prix sur demande,6 minutes,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Djipur,20 000 CFA,6 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Location appartements 4pièces -Liberté6 extension,350 000 CFA,6 minutes,"Sicap Liberté, Dakar, Sénégal",Appartements,,
Chaussures homme,15 000 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Lacoste homme,6 500 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Getzner super manium gold,12 000 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Bassin riche,6 500 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Brodé,16 000 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
T-shirt coton,5 000 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Chaussures homme,13 000 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Renault QM3 2016,6 800 000 CFA,16 minutes,"Fass, Dakar, Sénégal",Voitures,,
Toyota Auris 2015,6 600 000 CFA,16 minutes,"Fass, Dakar, Sénégal",Voitures,,
Bassin riche,5 000 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Basin riche,5 000 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Getzner super manium gold,12 000 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Getzner super manium gold,12 000 CFA,16 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Jeep Cherokee,7 700 000 CFA,16 minutes,"Parcelle Assainies, Dakar, Sénégal",Voitures,,
Kaki,7 000 CFA,21 minutes,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Chaussures homme,16 000 CFA,21 minutes,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Peugeot 308 2016,6 500 000 CFA,21 minutes,"Fass, Dakar, Sénégal",Voitures,,
Terrains 22ha TF -Ndayane,Prix sur demande,31 minutes,"Rufisque, Sénégal",Terrains,,
Ford Escape SE 2014,4 000 000 CFA,40 minutes,"Dakar, Sénégal",Voitures,Produit neuf,
Renault SM6 2016,7 300 000 CFA,41 minutes,"Damel, Dakar, Sénégal",Voitures,,
Hyundai Sonata limited 2012,3 800 000 CFA,43 minutes,"Dakar, Sénégal",Voitures,Produit neuf,
Hyundai Santa Fe sport 20,5 900 000 CFA,46 minutes,"Dakar, Sénégal",Voitures,Produit neuf,
PC Lenovo yoga,120 000 CFA,46 minutes,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
PC HP Elitebook 840 G6,165 000 CFA,46 minutes,"Yoff, Dakar, Sénégal",Ordinateurs,,
Bassin riche,5 000 CFA,47 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Bassin riche,5 000 CFA,47 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Ipad pro 4e génération m2,380 000 CFA,47 minutes,"Medina, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Jeep Cherokee trail hawk,6 700 000 CFA,47 minutes,"Parcelle Assainies, Dakar, Sénégal",Voitures,,
Peugeot 308 GT Line 2016,5 850 000 CFA,47 minutes,"Fass, Dakar, Sénégal",Voitures,,
iPad pro 6e génération m2,450 000 CFA,54 minutes,"Medina, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Chaussures homme,10 000 CFA,54 minutes,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Samsung Galaxy A16 -256Go,125 000 CFA,54 minutes,"Mermoz-Sacré Coeur, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Peugeot 2008 2022,14 000 000 CFA,54 minutes,"Fass, Dakar, Sénégal",Voitures,,
Chaussures homme,Prix sur demande,56 minutes,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Getzner super manium gold,12 000 CFA,56 minutes,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Serveur Dell Poweredge T630,350 000 CFA,56 minutes,"Guediawaye, Dakar, Sénégal",Accessoires Informatiques,,
Serveur Dell T7920,650 000 CFA,56 minutes,"Guediawaye, Dakar, Sénégal",Ordinateurs,,
Peugeot 2008 2022,13 500 000 CFA,56 minutes,"Fass, Dakar, Sénégal",Voitures,Produit neuf,
Ford Explorer Platinium 2016,8 200 000 CFA,1 heure,"Grand Dakar, Dakar, Sénégal",Voitures,Produit neuf,
GMC Terrain 2019,11 000 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Ventilateur mural mtk air,19 000 CFA,1 heure,"Mermoz-Sacré Coeur, Dakar, Sénégal",Climatiseurs & ventilateurs,Produit neuf,disponible
Chaussures homme,Prix sur demande,1 heure,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Chaussures homme,Prix sur demande,1 heure,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Jeep Cherokee 2019,11 000 000 CFA,1 heure,"Dakar Plateau, Dakar, Sénégal",Voitures,,
Chaussures homme,16 000 CFA,1 heure,"Dakar, Sénégal",Chaussures Homme,,disponible
Robe,15 000 CFA,1 heure,"Dakar, Sénégal",Vêtements Femme,,disponible
Babouche hommes,10 000 CFA,1 heure,"Dakar, Sénégal",Chaussures Homme,,disponible
Ford Tourneo 2016,5 700 000 CFA,1 heure,"Ouest Foire, Dakar, Sénégal",Voitures,,
Ensemble homme,13 000 CFA,1 heure,"Dakar, Sénégal",Vêtements Homme,,disponible
Dock Station Dell,45 000 CFA,1 heure,"Guediawaye, Dakar, Sénégal",Accessoires Informatiques,,
Bassin riche,5 000 CFA,1 heure,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Mazda CX-9 2019,12 900 000 CFA,"Damel, Dakar, Sénégal",Voitures,"Damel, Dakar, Sénégal",,
Location bureaux 70m²  -Mermoz-,300 000 CFA,1 heure,"Mermoz-Sacré Coeur, Dakar, Sénégal",Bureaux & Commerces,,
Chaussures homme,13 000 CFA,1 heure,"Dakar, Sénégal",Chaussures Homme,,disponible
Chaussures homme,25 000 CFA,1 heure,"Dakar, Sénégal",Chaussures Homme,,disponible
Serveur Cisco,450 000 CFA,1 heure,"Guediawaye, Dakar, Sénégal",Accessoires Informatiques,,
Pièces détachées Ford Escape 2014,100 000 CFA,1 heure,"Mamelles, Dakar, Sénégal",Accessoires & pièces détachées,,
Services automobiles haut de gamme,Prix sur demande,1 heure,"Fass, Dakar, Sénégal",Accessoires & pièces détachées,,
Location Toyota Fortuner 2017 manuel diesel 7places,75 000 CFA,"Point E, Dakar, Sénégal",Location de véhicules,"Point E, Dakar, Sénégal",,disponible
Ford Fiesta 2012,2 800 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
iPhone 15 -128Go,260 000 CFA,1 heure,"Medina, Dakar, Sénégal",Téléphones & Tablettes,,disponible
Robe,12 000 CFA,1 heure,"Dakar Plateau, Dakar, Sénégal",Vêtements Femme,,disponible
Mazda CX-9 2018,12 900 000 CFA,1 heure,"Damel, Dakar, Sénégal",Voitures,,
Tissu homme,Prix sur demande,1 heure,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Chaussures homme,18 000 CFA,1 heure,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Canapé lit,160 000 CFA,1 heure,"Colobane, Dakar, Sénégal",Meubles,,
Chaussures homme,16 000 CFA,1 heure,"Dakar, Sénégal",Chaussures Homme,,disponible
Ensemble homme,13 000 CFA,"Dakar, Sénégal",Vêtements Homme,"Dakar, Sénégal",,disponible
Étagère vaisselle et chariot,Prix sur demande,1 heure,"Dakar Plateau, Dakar, Sénégal",Meubles,Produit neuf,
Subaru Crosstrek 2018,9 000 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Renault Trucks T460 2016,17 500 000 CFA,1 heure,"Fass, Dakar, Sénégal",Camions & Bus,,
Mazda CX-5 2016,8 600 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Location villa 9pièces Sipres,1 500 000 CFA,1 heure,"Sipres, Dakar, Sénégal",Villas,,
Samsung SM3 2017,7 500 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Volkswagen Tiguan 2012,3 750 000 CFA,1 heure,"Parcelle Assainies, Dakar, Sénégal",Voitures,,
Citroen C4 2016,5 800 000 CFA,1 heure,"Parcelle Assainies, Dakar, Sénégal",Voitures,,
Location Prado TXL 7places manuel diesel 2018,70 000 CFA,"Point E, Dakar, Sénégal",Location de véhicules,"Point E, Dakar, Sénégal",,disponible
Samsung Galaxy S20 plus 5g -128Go,125 000 CFA,1 heure,"Mermoz-Sacré Coeur, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,
Jeep Cherokee Limited 2017,8 800 000 CFA,1 heure,"Ouest Foire, Dakar, Sénégal",Voitures,,
Ceinture de musculations,Prix sur demande,1 heure,"Dakar Plateau, Dakar, Sénégal",Autres Sports & Loisirs,Produit neuf,
Hyundai Elantra Limited 2015,5 300 000 CFA,1 heure,"Ouest Foire, Dakar, Sénégal",Voitures,,
Mitsubishi Outlander 2017,7 950 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Hyundai Santa Fe 2018,11 000 000 CFA,1 heure,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Body pomp,Prix sur demande,1 heure,"Dakar Plateau, Dakar, Sénégal",Sport & Fitness,Produit neuf,
Peugeot 2008 2022,13 700 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Toyota Rav4 Hybride  2020,17 900 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Citroen C4 2017,6 300 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
PC Asus zenbook ux39ea core i7 de 11th Gen,350 000 CFA,1 heure,"Dakar, Sénégal",Ordinateurs,,disponible
Sharp R6 5g - 128Go,100 000 CFA,1 heure,"Mermoz-Sacré Coeur, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Sonnette de porte connectée wifi,10 000 CFA,1 heure,"Patte d'oie, Dakar, Sénégal",Autres pour la maison,Produit neuf,disponible
Penderie,32 000 CFA,1 heure,"Dakar Plateau, Dakar, Sénégal",Meubles,Produit neuf,
vélo sport,155 000 CFA,1 heure,"Dakar, Sénégal",Sport & Fitness,Produit neuf,
Ford Fusion 2018,4 800 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Citroen Berlingo 2017,6 300 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Samsung Galaxy S23 ultra -256Go,420 000 CFA,1 heure,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Google Pixel 8Pro -256Go,335 000 CFA,1 heure,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Vente villa 7pièces -Saly,40 000 000 CFA,1 heure,"Saly, Sénégal",Villas,,
Toyota Avensis 2016,6 900 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Mitsubishi Outlander 2017,7 900 000 CFA,1 heure,"Fass, Dakar, Sénégal",Voitures,,
Étagère toilette,12 000 CFA,1 heure,"Dakar, Sénégal",Meubles,Produit neuf,
Location appartement meublé 5 pièces - Sacré Cœur 3,130 000 CFA,1 heure,"Sacré-Coeur, Dakar, Sénégal",Appartements meublés,,
Pointeuse biométrique,37 500 CFA,1 heure,"Patte d'oie, Dakar, Sénégal",Caméras et Matériel de surveillance,Produit neuf,disponible
Toyota Rav4 2015,7 000 000 CFA,2 heures,"Ouest Foire, Dakar, Sénégal",Voitures,,
Chaise pliable,55 000 CFA,2 heures,"Dakar, Sénégal",Pour la maison,Produit neuf,
Samsung Galaxy Note 20 ultra -256Go,285 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Samsung Galaxy S24 ultras -256Go,555 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Land Rover Range Rover Evoque 2017,14 500 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Lunettes de soleil,8 000 CFA,2 heures,"Patte d'oie, Dakar, Sénégal",Lunettes,Produit neuf,disponible
UC plus Dell optiplex 7010 i5 de 13th,Prix sur demande,2 heures,"Dakar, Sénégal",Ordinateurs,Produit neuf,disponible
Samsung Galaxy Fold 5 -256Go,560 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Mazda CX-9 2017,13 000 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Salon,450 CFA,2 heures,"Medina, Dakar, Sénégal",Meubles,Produit neuf,disponible
BMW X1 2017,13 300 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Téléphone fixe sans fil,18 000 CFA,2 heures,"Patte d'oie, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Ford Explorer 2013,5 500 000 CFA,2 heures,"Damel, Dakar, Sénégal",Voitures,,
Renault Kangoo 2019,6 000 000 CFA,2 heures,"Fass, Dakar, Sénégal",Voitures,,
"Écran PC 24""",75 000 CFA,2 heures,"Patte d'oie, Dakar, Sénégal",Accessoires Informatiques,Produit neuf,disponible
iPhone 13 -128Go,195 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Samsung Galaxy Note 10+ -256Go,130 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Jeep Cherokee 2018,8 700 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
iPhone 11Pro -256Go,170 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Uc plus moniteur Dell optiplex 7010 i5 de 13th,275 000 CFA,2 heures,"Dakar, Sénégal",Ordinateurs,Produit neuf,disponible
Samsung Galaxy Fold 3 -256Go,310 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 11Pro -64Go,225 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Kia K3 2018,7 500 000 CFA,2 heures,"Fass, Dakar, Sénégal",Voitures,,
Samsung Galaxy Fold 4 -256Go,335 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 11-128Go,197 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Ford Edge 2019,12 700 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Terrains -Diamniadio,5 000 000 CFA,"Keur Massar, Sénégal",Terrains,"Keur Massar, Sénégal",,
Support mural TV,20 000 CFA,2 heures,"Sicap Liberté, Dakar, Sénégal",Meubles,Produit neuf,disponible
Support mural mobile,20 000 CFA,2 heures,"Sicap Liberté, Dakar, Sénégal",Accessoires Informatiques,Produit neuf,disponible
Mercedes-Benz CLA-Class 250 2015,7 500 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Voitures,,
PC Ryzen gamer yoga tactile ssd 512gb ram 12gb,200 000 CFA,2 heures,"Guediawaye, Dakar, Sénégal",Ordinateurs,,disponible
PC HP Envy X360 2-in-1 laptop,425 000 CFA,2 heures,"Dakar, Sénégal",Ordinateurs,Produit neuf,disponible
Location studio 2pièces -Cite magistrat keur yoff,225 000 CFA,2 heures,"Yoff, Dakar, Sénégal",Appartements,,
Samsung Galaxy Fold 4 -256Go,385 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 1Pro Max -256Go,375 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 14Pro Max -256Go,580 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 12Pro Max -256Go,315 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Skoda Octavia 2011,2 850 000 CFA,2 heures,"Guediawaye, Dakar, Sénégal",Voitures,,
iPhone 12Pro -256Go,220 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 11Pro -256Go,235 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Mazda CX-5 2016,6 700 000 CFA,2 heures,"Fass, Dakar, Sénégal",Voitures,,
iPhone 12Pro -128Go,297 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Samsung Galaxy S22 ultra - 256Go,345 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Kia Forte 2015,3 700 000 CFA,2 heures,"Fass, Dakar, Sénégal",Voitures,,
iPhone 14Pro Max -128Go,420 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 13Pro Max -128Go,355 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Citroen Berlingo,3 800 000 CFA,2 heures,"Parcelle Assainies, Dakar, Sénégal",Voitures,,
Peugeot 308 2017,7 800 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
iPhone 12Pro -256Go,270 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 13Pro Max -256Go,320 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Ford Focus 2018,6 000 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Ensemble pour enfants de 2ans a 6ans coton,7 000 CFA,2 heures,"Colobane, Dakar, Sénégal",Vêtements Enfants,,
Hyundai Elantra 2016,4 750 000 CFA,2 heures,"Fass, Dakar, Sénégal",Voitures,,
Ensemble pour enfants de 2ans a 12ans,7 000 CFA,2 heures,"Colobane, Dakar, Sénégal",Vêtements Enfants,,
Ensemble pour enfants de 1ans à 3ans,7 000 CFA,2 heures,"Colobane, Dakar, Sénégal",Vêtements Enfants,,
Hyundai Tucson 2018,10 800 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Ensemble homme,15 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Ensemble homme,13 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Getzner super manium gold,12 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
