Name,Price,Time,Location,Product,Etat,Livraison
Chaussures homme,Prix sur demande,2 heures,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
iPhone 13 -128Go,190 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 12Pro Max -256Go,275 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
GMC Acadia 2015,6 500 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Location studio 2pièces -Cité biagui,250 000 CFA,2 heures,"Yoff, Dakar, Sénégal",Appartements,,
Ensemble homme,Prix sur demande,2 heures,"Dakar, Sénégal",Vêtements Homme,,
Chaussures homme,Prix sur demande,2 heures,"Dakar, Sénégal",Chaussures Homme,,
Ford Focus 2015,3 200 000 CFA,2 heures,"Sicap Liberté, Dakar, Sénégal",Voitures,,
Location appartements meublés 4pièces -Sacré-coeur,25 000 CFA,"Sacré-Coeur, Dakar, Sénégal",Appartements meublés,"Sacré-Coeur, Dakar, Sénégal",,
Hyundai Tucson 2018,9 400 000 CFA,2 heures,"Grand Yoff, Dakar, Sénégal",Voitures,,
Peugeot 208 2020,6 800 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Cageots,Prix sur demande,2 heures,"Dakar, Sénégal",Matériel Marchés & Commerces,Produit neuf,
Hyundai Tucson 2017,8 300 000 CFA,2 heures,"Grand Yoff, Dakar, Sénégal",Voitures,,
BMW X3 2023,6 500 000 CFA,2 heures,"Parcelle Assainies, Dakar, Sénégal",Voitures,,
Ensemble pour enfants coton,7 000 CFA,2 heures,"Colobane, Dakar, Sénégal",Vêtements Enfants,,
iPhone 11Pro Max -256Go,170 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 14Pro Max -128Go,415 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Ford Escape 2021,9 999 999 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Mercedes-Benz ML350 2015,13 500 000 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Ensemble pour enfants de 3ans jusqu'à 8ans,7 000 CFA,2 heures,"Colobane, Dakar, Sénégal",Vêtements Enfants,,
Kia Sportage ex 2017,9 999 999 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Ensemble pour enfants 6mois à 4ans,4 000 CFA,2 heures,"Colobane, Dakar, Sénégal",Vêtements Enfants,,
Citroen C4 2012,3 900 000 CFA,2 heures,"Pikine, Sénégal",Voitures,,
Ford Edge Titanium 2017,9 999 999 CFA,2 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
iPhone 16 - 256Go,550 000 CFA,2 heures,"Medina, Dakar, Sénégal",Téléphones & Tablettes,,disponible
iPhone 15Pro Max -256Go,560 000 CFA,2 heures,"Medina, Dakar, Sénégal",Téléphones & Tablettes,,
iPhone 12- 64Go,145 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 12Pro Max -128Go,255 000 CFA,2 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Chénes de sécurité,Prix sur demande,2 heures,"Biscuiterie, Dakar, Sénégal",Autres Sports & Loisirs,,
Hyundai Sonata 2012,3 700 000 CFA,2 heures,"Dakar, Sénégal",Voitures,,
Porte blindée,225 000 CFA,2 heures,"Almadies 2, Dakar, Sénégal",Meubles,Produit neuf,
Samsung Galaxy M23 5g -128Go,80 000 CFA,3 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
PC Macbook pro 2018 i9,475 000 CFA,3 heures,"Dakar, Sénégal",Ordinateurs,,disponible
Toyota Rav4 2010,4 350 000 CFA,3 heures,"Dakar, Sénégal",Voitures,,
Chaussures homme,Prix sur demande,3 heures,"Dakar, Sénégal",Chaussures Homme,,disponible
Samsung Galaxy Fold 3 -256Go,310 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Samsung Galaxy Fold 4 -256Go,385 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Survêtement coton pour enfants,1 500 CFA,3 heures,"Colobane, Dakar, Sénégal",Vêtements Enfants,,
Samsung Galaxy S21 ultra -256Go,310 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Samsung Galaxy S21 ultra -256Go,340 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Chaise gamer,95 000 CFA,3 heures,"Dakar, Sénégal",Meubles,Produit neuf,disponible
Amaran 300C,450 000 CFA,3 heures,"Dakar, Sénégal",Appareils photos et Caméras,Produit neuf,disponible
Location appartements 3pièces -Dieuppeul-derklé,300 000 CFA,3 heures,"Dieuppeul-Derklé, Dakar, Sénégal",Appartements,,
Infiniti Q50 2015,5 500 000 CFA,3 heures,"Guediawaye, Dakar, Sénégal",Voitures,,
Chaussures homme,Prix sur demande,3 heures,"Dakar, Sénégal",Chaussures Homme,,disponible
iPhone 11 Pro Max -256Go,290 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 12Pro Max -128Go,297 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 13Pro -128Go,325 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Ford Escape 2011,3 600 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,,
Peugeot 308 2016,4 900 000 CFA,"Damel, Dakar, Sénégal",Voitures,"Damel, Dakar, Sénégal",,
Peugeot 308 2016,4 650 000 CFA,3 heures,"Mbao, Dakar, Sénégal",Voitures,,
PC Asus zenbook UX370AR.3.10 Core i7 de 8th ram 16go SSD 256Go,2 150 000 CFA,3 heures,"Dakar, Sénégal",Ordinateurs,,disponible
iPhone 11Pro -256Go,245 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Location appartements 4pièces -Cité biagui,400 000 CFA,3 heures,"Yoff, Dakar, Sénégal",Appartements,,
iPhone 14Pro Max -256Go,485 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Mazda 3 2016,5 200 000 CFA,3 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Ford Escape 2010,3 000 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,,
Location magasin 90 - Cite biagui,300 000 CFA,3 heures,"Yoff, Dakar, Sénégal",Bureaux & Commerces,,
Citroen Berlingo 2017,6 300 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,,
Location appartements meublés 4 pièces - Sacré-coeur,25 000 CFA,3 heures,"Sacré-Coeur, Dakar, Sénégal",Appartements meublés,,
Location appartements 3pièces -Cité biagui,300 000 CFA,3 heures,"Yoff, Dakar, Sénégal",Appartements,,
Location appartements 3pièces -Virage,300 000 CFA,3 heures,"Yoff, Dakar, Sénégal",Appartements,,
Kia Seltos 2021,14 500 000 CFA,3 heures,"HLM, Dakar, Sénégal",Voitures,Produit neuf,
Location appartement meublé - Dakar,35 000 CFA,3 heures,"Sacré-Coeur, Dakar, Sénégal",Appartements meublés,,
Location chambres - Sacré Cœur,13 000 CFA,3 heures,"Sacré-Coeur, Dakar, Sénégal",Chambres,,
Tablette Atouch kt10,50 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 13Pro Max -256Go,375 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 11 -128Go,195 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Honda X-ADV 2023,4 800 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Motos & Scooters,,
Nissan Qashqai 2009,3 200 000 CFA,3 heures,"Guediawaye, Dakar, Sénégal",Voitures,,
Citroen C4 2017,6 300 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,,
Kia Sportage 2023,24 000 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,Produit neuf,
Renault Kangoo 2019,6 000 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,,
Realme C53 -256Go,85 000 CFA,3 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Location appartements 3pièces -Mermoz,310 000 CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",Appartements,"Mermoz-Sacré Coeur, Dakar, Sénégal",,
Lacoste homme,6 500 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Voile,18 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
PC HP Elitbook 745 g5 ryzen 3 processeur,165 000 CFA,3 heures,"Dakar, Sénégal",Ordinateurs,Produit neuf,disponible
PC HP Spectre pro x360,160 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Ordinateurs,Produit neuf,disponible
Hyundai Tucson 2019,13 300 000 CFA,3 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Vente immeubles - Mariste,330 000 000 CFA,3 heures,"Mariste, Dakar, Sénégal",Immeubles,,
Chaussures homme,10 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Ford Escape 2017,5 500 000 CFA,3 heures,"Parcelle Assainies, Dakar, Sénégal",Voitures,,
Renault Megane 2014,3 750 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,,
PC HP Elitbook 745 g5 ryzen 3 processeur,165 000 CFA,3 heures,"Dakar, Sénégal",Ordinateurs,Produit neuf,disponible
PC HP Spectre pro x360,160 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Ordinateurs,Produit neuf,disponible
Hyundai Tucson 2019,13 300 000 CFA,3 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Vente immeubles - Mariste,330 000 000 CFA,3 heures,"Mariste, Dakar, Sénégal",Immeubles,,
Chaussures homme,10 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Ford Escape 2017,5 500 000 CFA,3 heures,"Parcelle Assainies, Dakar, Sénégal",Voitures,,
Renault Megane 2014,3 750 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,,
Jeep Compass 2010,2 800 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,,
Hyundai Tucson 2018,11 000 000 CFA,3 heures,"Grand Yoff, Dakar, Sénégal",Voitures,,
M-horse -128Go,65 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
PC Lenovo yoga,115 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Ordinateurs,Produit neuf,disponible
Hyundai Santa Fe 2018,12 500 000 CFA,3 heures,"Grand Yoff, Dakar, Sénégal",Voitures,,
Ford Explorer 2021,250 000 003 CFA,3 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Jeep Grand Cherokee 2018,13 800 000 CFA,3 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Coffret couteau 7 pièces /  ensemble couteau 7 en 1,9 500 CFA,3 heures,"HLM, Dakar, Sénégal",Vaisselle,Produit neuf,disponible
Kia Sportage 2019,8 000 000 CFA,3 heures,"Patte d'oie, Dakar, Sénégal",Voitures,,
Lacoste homme,6 500 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Chaussures homme,13 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Chaussures homme,18 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Getzner super manium gold,12 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Hyundai Avante 2017,6 700 000 CFA,3 heures,"Ouest Foire, Dakar, Sénégal",Voitures,,
Ensemble homme,13 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Ford Mondeo 2013,3 500 000 CFA,3 heures,"Parcelle Assainies, Dakar, Sénégal",Voitures,,
Sous-vêtements coton,4 500 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,Produit neuf,disponible
Sac en cuir,20 000 CFA,3 heures,"Parcelle Assainies, Dakar, Sénégal",Maroquinerie & Bagagerie,Produit neuf,disponible
Chaussures Zara,30 000 CFA,3 heures,"Parcelle Assainies, Dakar, Sénégal",Chaussures Homme,Produit neuf,disponible
Chaussures Berluti,25 000 CFA,3 heures,"Parcelle Assainies, Dakar, Sénégal",Chaussures Homme,Produit neuf,disponible
Machine à laver Roch 7kg a+++,164 900 CFA,3 heures,"Ouakam, Dakar, Sénégal",Machine à laver vaisselles & linges,Produit neuf,disponible
Hyundai Sonata 2015,4 900 000 CFA,3 heures,"Dieuppeul-Derklé, Dakar, Sénégal",Voitures,,
ipad pro 3th Gen,460 000 CFA,3 heures,"Medina, Dakar, Sénégal",Téléphones & Tablettes,,disponible
Ipad air 4th Gen,230 000 CFA,3 heures,"Medina, Dakar, Sénégal",Téléphones & Tablettes,,disponible
Culotte,6 500 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Mitsubishi Outlander 2015,4 950 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,,
Kaki,7 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Vente villa 4 pièces - Tivaouane Peulh,Prix sur demande,3 heures,"Keur Massar, Sénégal",Villas,,
Kia Forte 2015,3 700 000 CFA,3 heures,"Fass, Dakar, Sénégal",Voitures,,
Hyundai Elantra 2016,4 700 000 CFA,3 heures,"Dieuppeul-Derklé, Dakar, Sénégal",Voitures,,
huawei Mate 3 -512Go,775 000 CFA,3 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
salon,450 CFA,3 heures,"Medina, Dakar, Sénégal",Meubles,Produit neuf,disponible
Nissan Qashqai 2017,8 800 000 CFA,4 heures,"Grand Yoff, Dakar, Sénégal",Voitures,,
Samsung Galaxy S24 ultra -256Go,655 000 CFA,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,"Dakar Plateau, Dakar, Sénégal",Produit neuf,disponible
Getzner super manium gold,12 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Brodé,16 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Jean homme,7 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Vêtements Homme,,disponible
Getzner super manium gold original,12 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Toyota Land Cruiser 2016,39 000 000 CFA,4 heures,"Colobane, Dakar, Sénégal",Voitures,,
Brodé,Prix sur demande,4 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Chaussures cuir,20 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Chaussures Homme,,disponible
Gétzner super manium gold,12 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Getzner super manium gold,12 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
PC Dell l’attitude 5420,220 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Ordinateurs,Produit neuf,disponible
PC Lenovo yoga,115 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Ordinateurs,Produit neuf,disponible
Huawei P30 Pro - 256Gb,85 000 CFA,4 heures,"Colobane, Dakar, Sénégal",Téléphones & Tablettes,,disponible
Huawei Mate X6 -256Go,950 000 CFA,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,"Dakar Plateau, Dakar, Sénégal",Produit neuf,disponible
Mazda 5 2015,3 300 000 CFA,4 heures,"Fass, Dakar, Sénégal",Voitures,,
Hyundai Santa Fe Sport 2016,10 900 000 CFA,4 heures,"Colobane, Dakar, Sénégal",Voitures,,
Kia Sorento ex 2018,11 500 000 CFA,4 heures,"Ouest Foire, Dakar, Sénégal",Voitures,Produit neuf,
Ford Escape SE 2019,6 700 000 CFA,4 heures,"Ouest Foire, Dakar, Sénégal",Voitures,Produit neuf,
Location villa 6pièces -Sipres 1,500 000 CFA,4 heures,"Sipres, Dakar, Sénégal",Villas,,
Redmi Note 13 Pro -256Gb,145 000 CFA,4 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Renault SM3 2017,6 700 000 CFA,4 heures,"Ouest Foire, Dakar, Sénégal",Voitures,,
Brodé,22 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Cotonade,5 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
Getzner super manium gold,12 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Tissus & Foulards,,disponible
iPhone 12Pro -128Go,185 000 CFA,4 heures,"Medina, Dakar, Sénégal",Téléphones & Tablettes,,disponible
Hyundai Santa Fe Sport 2017,8 800 000 CFA,4 heures,"Ouest Foire, Dakar, Sénégal",Voitures,,
Ipad mini 6th -64Go,220 000 CFA,4 heures,"Medina, Dakar, Sénégal",Téléphones & Tablettes,,disponible
Samsung Galaxy Fold 5 -512Go,550 000 CFA,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,"Dakar Plateau, Dakar, Sénégal",Produit neuf,disponible
Kia Sportage 2016,6 500 000 CFA,4 heures,"Grand Yoff, Dakar, Sénégal",Voitures,,
Samsung Galaxy Fold 6 -256Go,755 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
Toyota Rav4 2016,8 800 000 CFA,4 heures,"Guediawaye, Dakar, Sénégal",Voitures,,
Tableau PVC compact,25 000 CFA,4 heures,"Ouakam, Dakar, Sénégal",Décoration & luminaires,,disponible
Hyundai Tucson evgt 2016,8 000 000 CFA,4 heures,"Dieuppeul-Derklé, Dakar, Sénégal",Voitures,,
Terrains 10101m² - Lac rose,304 000 000 CFA,4 heures,"Dakar, Sénégal",Terrains,,
Samsung Galaxy S23 ultra -256Go,380 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 16Pro Max -256Go,730 000 CFA,4 heures,"Medina, Dakar, Sénégal",Téléphones & Tablettes,,
Citroen Jumpy 2016,5 300 000 CFA,4 heures,"Fass, Dakar, Sénégal",Voitures,,
iPhone 15Pro Max -256Go,580 000 CFA,4 heures,"Dakar Plateau, Dakar, Sénégal",Téléphones & Tablettes,Produit neuf,disponible
iPhone 15 - 256Go,340 000 CFA,4 heures,"Medina, Dakar, Sénégal",Téléphones & Tablettes,,
Toyota Fortuner 2015,8 200 000 CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,"Mermoz-Sacré Coeur, Dakar, Sénégal",,
Sandales orthopédique,17 000 CFA,4 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Chaussures Homme,Produit neuf,
Mazda CX-5 2017,11 900 000 CFA,4 heures,"Mermoz-Sacré Coeur, Dakar, Sénégal",Voitures,,
Peugeot 3008 2022,17 500 000 CFA,4 heures,"Colobane, Dakar, Sénégal",Voitures,,
PC Macbook air m2,450 000 CFA,4 heures,"Medina, Dakar, Sénégal",Ordinateurs,,disponible
